==========================================
SLURM_JOB_ID = 10700385
SLURM_SUBMIT_DIR = /home/qhaomin/HMC_theta_gamma
SLURM_JOB_NODELIST = mcn07
==========================================
1.0_1.0_sn_25_xi_20.0_w_0.1_mix_in_2_mix_2_masst_10000_massg_1.0_step_10_test1
Program starts Wed Jul 12 18:00:38 CDT 2023
Data successfully loaded from '/home/qhaomin/HMC_theta_gamma/src/data/calibration_25SitesModel.csv'
[1m[36m

************************************************
	Optimization Iteration[1/20000]
************************************************
[0m

solving the Outer Optimization problem

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2.54ms ( 72.66us)   2.56ms ( 73.23us)        35
       nlp_g  |  10.93ms (312.17us)  10.96ms (313.19us)        35
  nlp_grad_f  |   5.42ms (150.44us)   5.46ms (151.73us)        36
  nlp_hess_l  |  69.30ms (  2.04ms)  69.74ms (  2.05ms)        34
   nlp_jac_g  |  18.88ms (524.44us)  19.04ms (528.85us)        36
       total  |  62.16 s ( 62.16 s)  62.58 s ( 62.58 s)         1
Done; time taken 65.28354358673096 seconds...

=====================================================
Started Sampling
=====================================================


HMC Iteration [   1/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   2/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   3/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   4/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   5/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   6/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   7/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   8/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   9/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  10/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  11/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  12/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  13/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  14/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  15/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  16/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  17/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  18/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  19/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  20/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  21/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  22/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  23/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  24/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  25/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  26/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  27/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  28/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  29/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  30/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  31/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  32/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  33/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  34/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  35/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  36/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  37/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 931/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 932/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 933/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 934/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 935/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 936/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 937/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 938/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 939/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 940/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 941/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 942/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 943/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 944/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 945/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 946/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 947/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 948/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 949/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 950/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 951/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 952/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 953/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 954/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 955/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 956/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 957/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 958/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 959/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 960/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 961/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 962/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 963/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 964/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 965/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 966/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 967/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 968/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 969/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 970/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 971/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 972/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 973/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 974/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 975/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 976/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 977/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 978/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 979/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 980/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 981/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 982/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 983/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 984/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 985/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 986/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 987/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 988/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 989/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 990/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 991/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 992/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 993/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 994/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 995/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 996/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 997/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 998/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 999/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1000/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1001/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1002/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1003/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1004/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1005/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1006/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1007/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1008/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1009/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1010/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1011/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1012/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1013/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1014/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1015/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1016/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1017/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1018/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1019/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1020/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1021/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1022/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1023/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1024/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1025/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1026/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1027/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1028/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1029/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1030/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1031/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1032/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1033/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1034/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1035/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1036/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1037/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1038/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1039/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1040/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1041/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1042/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1043/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1044/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1045/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1046/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1047/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1048/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1049/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1050/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1051/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1052/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1053/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1054/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1055/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1056/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1057/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1058/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1059/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1060/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1061/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1062/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1063/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1064/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1065/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1066/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1067/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1068/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1069/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1070/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1071/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1072/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1073/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [1074/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1075/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1076/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1077/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1078/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1079/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1080/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1081/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1082/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1083/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1084/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1085/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1086/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1087/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1088/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1089/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1090/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1091/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1092/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1093/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1094/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1095/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1096/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1097/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1098/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1099/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1100/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1101/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1102/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1103/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1104/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1105/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1106/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1107/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1108/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1109/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1110/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1111/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1112/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1113/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1114/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1115/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1116/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1117/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1118/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1119/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1120/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1121/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1122/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1123/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1124/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1125/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1126/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1127/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1128/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1129/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1130/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1131/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1132/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1133/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1134/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1135/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1136/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1137/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1138/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1139/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1140/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1141/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1142/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1143/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1144/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1145/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1146/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1147/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1148/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1149/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1150/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1151/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1152/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1153/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1154/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1155/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1156/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1157/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1158/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1159/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1160/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1161/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1162/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1163/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1164/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1165/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1166/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1167/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1168/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1169/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1170/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1171/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1172/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1173/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1174/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1175/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1176/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1177/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1178/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1179/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1180/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1181/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1182/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1183/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1184/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1185/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1186/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1187/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1188/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1189/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1190/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1191/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1192/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1193/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1194/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1195/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1196/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1197/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1198/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1199/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1200/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1201/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1202/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1203/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1204/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1205/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1206/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1207/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1208/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1209/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1210/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1211/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1212/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1213/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1214/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1215/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1216/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1217/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1218/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1219/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1220/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1221/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1222/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1223/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1224/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1225/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1226/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1227/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1228/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1229/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1230/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1231/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1232/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1233/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1234/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1235/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1236/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1237/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1238/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1239/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1240/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1241/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1242/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1243/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1244/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1245/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1246/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1247/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1248/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1249/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1250/2100]; Accept Prob: 1.00; --> Accepted? True  
